Name,Symbol,Price (USD),Volume (USD),Market capacity (USD),Change (1h),Change (24h),Change (7d)
Bitcoin,BTC,7171.97,3972000000.0,1.19634914373e+11,-1.53%,9.26%,-3.48%
Ethereum,ETH,333.924,771489000.0,31971220363.5,0.93%,0.69%,9.52%
Bitcoin Cash,BCH,1250.18,1298780000.0,21008243501.5,2.64%,-7.13%,100.50%
Ripple,XRP,0.210987,102709000.0,8148923559.41,-0.39%,1.40%,-0.48%
Litecoin,LTC,63.7252,214702000.0,3430919037.0,-0.21%,2.12%,2.34%
Dash,DASH,420.057,98956900.0,3230336614.56,-0.78%,-1.75%,36.75%
IOTA,MIOTA,0.697704,51186200.0,1939289396.57,1.85%,15.67%,56.17%
NEO,NEO,28.9254,46701600.0,1880151000.0,1.42%,-1.08%,0.50%
Monero,XMR,120.84,54336900.0,1855609543.34,0.18%,-2.01%,15.90%
NEM,XEM,0.195505,7729810.0,1759544999.8,-0.75%,1.36%,5.37%
Ethereum Classic,ETC,17.3484,180187000.0,1690933316.1,0.39%,0.19%,24.27%
Lisk,LSK,8.06643,56667100.0,926916818.868,-0.51%,21.09%,41.99%
Qtum,QTUM,11.6481,43793100.0,858036552.882,-0.10%,0.67%,-1.00%
Hshare,HSR,19.0603,21089300.0,805362906.991,9.16%,26.24%,83.92%
OmiseGO,OMG,7.47616,30718600.0,762886443.79,0.62%,-1.10%,4.77%
EOS,EOS,1.55538,71065800.0,744655629.325,-2.00%,8.29%,40.52%
Zcash,ZEC,279.884,82658100.0,735005121.675,-1.33%,3.22%,13.68%
Cardano,ADA,0.0272298,3772530.0,705988945.336,-1.25%,4.49%,12.16%
Stellar Lumens,XLM,0.0356802,36119900.0,632080911.95,0.74%,11.10%,12.35%
Tether,USDT,1.00387,441927000.0,596316981.885,-0.06%,-0.38%,-0.30%
BitConnect,BCC,260.773,25599000.0,557556665.116,-1.27%,3.33%,-7.88%
Waves,WAVES,4.90986,24119600.0,490986000.0,0.73%,-0.35%,15.96%
Populous,PPT,8.8456,1843560.0,364900867.218,3.03%,-5.49%,69.66%
Stratis,STRAT,3.49772,12685000.0,344955815.324,-2.94%,-1.99%,9.24%
Ark,ARK,3.06573,6988540.0,300384161.797,-1.00%,-0.74%,11.27%
Komodo,KMD,2.29294,2818200.0,231461997.699,-0.06%,6.19%,-16.51%
Steem,STEEM,0.93182,1151880.0,229554462.808,-3.05%,-0.53%,1.94%
BitShares,BTS,0.0871581,3926320.0,226788862.524,-0.64%,5.99%,31.71%
Ardor,ARDR,0.226816,1288830.0,226589069.458,-0.99%,0.42%,6.51%
Bytecoin,BCN,0.00120442,2651410.0,220714222.157,-0.47%,6.82%,-5.07%
Decred,DCR,33.7827,1292270.0,208291651.26,-0.73%,3.42%,13.48%
Augur,REP,18.7253,1213700.0,205978300.0,-0.26%,1.99%,5.34%
SALT,SALT,3.81857,4038700.0,187209076.226,-1.06%,-0.23%,18.76%
MaidSafeCoin,MAID,0.409045,1854620.0,185114301.367,1.76%,1.17%,-3.27%
Vertcoin,VTC,4.36772,9779760.0,180123680.87,5.22%,0.16%,7.61%
Golem,GNT,0.213303,2005880.0,177688224.696,1.40%,2.40%,6.54%
TenX,PAY,1.65434,2099330.0,173145391.585,-0.05%,-0.43%,-6.17%
PIVX,PIVX,3.13995,418977.0,171831377.627,-1.32%,0.12%,6.32%
Veritaseum,VERI,84.496,570990.0,171192735.498,1.11%,8.36%,24.96%
MonaCoin,MONA,3.00014,5258050.0,166045973.131,-0.39%,6.30%,10.70%
Gas,GAS,19.203,881545.0,165088870.821,-0.96%,-4.81%,-7.05%
DigixDAO,DGD,78.4151,221980.0,156830200.0,-0.64%,6.68%,19.84%
Factom,FCT,17.642,3674560.0,154281089.484,1.96%,0.64%,8.16%
Binance Coin,BNB,1.52977,7275670.0,151468646.78,0.93%,-4.53%,-20.95%
Byteball Bytes,GBYTE,234.18,526686.0,151098100.357,-0.65%,-6.37%,28.42%
TRON,TRX,0.00221024,4013550.0,145020902.515,-1.84%,-9.37%,-3.50%
Dogecoin,DOGE,0.00128938,2923460.0,144328171.626,-2.31%,10.17%,8.22%
Basic Attenti...,BAT,0.142943,2885090.0,142943000.0,2.22%,2.07%,-2.78%
Kyber Network,KNC,1.06293,2019530.0,142573667.548,-0.64%,-2.06%,0.85%
BitcoinDark,BTCD,104.549,85479.8,134749252.483,-4.44%,-6.09%,-15.55%
Siacoin,SC,0.00425415,1699360.0,131391030.24,-1.23%,3.62%,13.31%
GameCredits,GAME,2.03346,5469450.0,130864034.078,-8.42%,13.45%,10.77%
Walton,WTC,5.17442,6648490.0,128833630.207,0.93%,-0.84%,-11.37%
Metaverse ETP,ETP,3.27471,4734640.0,119124914.458,2.91%,10.61%,-1.46%
Syscoin,SYS,0.223437,2404790.0,118173043.202,0.63%,0.07%,4.67%
Blocknet,BLOCK,22.7273,197996.0,111041568.358,-1.20%,6.40%,-1.23%
Bytom,BTM,0.111123,583643.0,109678401.0,0.49%,0.39%,-13.86%
Iconomi,ICN,1.09332,583075.0,109100559.706,-0.85%,8.84%,16.11%
Raiden Networ...,RDN,2.15728,5076050.0,107864000.0,-1.33%,1.38%,128.48%
Status,SNT,0.0291398,2707990.0,101129203.486,0.19%,4.02%,-6.29%
0x,ZRX,0.200662,1572870.0,100331000.0,-1.08%,0.52%,-4.56%
Civic,CVC,0.288386,1687160.0,98829882.2,-0.22%,0.99%,-2.61%
Lykke,LKK,0.367727,176960.0,96475232.5032,-0.23%,1.94%,-1.82%
Aeternity,AE,0.399509,578895.0,93093775.7938,-1.28%,-3.25%,-5.70%
Verge,XVG,0.00643167,2445780.0,91782646.7559,0.61%,4.39%,-13.72%
Metal,MTL,4.66435,1832040.0,90026591.3639,-0.45%,0.23%,-12.90%
Bitquence,BQX,1.23733,1853930.0,89540770.4905,-1.44%,3.71%,33.86%
Pura,PURA,0.520415,262376.0,89394549.6843,0.96%,12.46%,27.95%
GXShares,GXS,2.12002,416954.0,85882010.2,-4.33%,4.64%,-20.92%
SingularDTV,SNGLS,0.142261,1523970.0,85356600.0,-1.01%,4.04%,-23.02%
DigiByte,DGB,0.00900199,3375550.0,84705921.005,0.28%,-0.40%,2.41%
Power Ledger,POWR,0.235586,20375800.0,82208152.6146,-2.56%,-5.26%,34.64%
Bancor,BNT,1.97241,2140250.0,80420817.8113,-0.43%,-2.05%,1.06%
ATMChain,ATM,0.0275824,200430.0,80362272.1806,-2.77%,-9.56%,11.31%
ZCoin,XZC,22.4228,6221660.0,77122759.822,-0.83%,-5.46%,44.09%
Storj,STORJ,0.723061,23989500.0,74927951.6971,-2.62%,33.97%,31.59%
VeChain,VEN,0.262825,1558500.0,72845269.1365,0.44%,16.45%,8.90%
Gnosis,GNO,63.1251,563978.0,69727354.209,-3.10%,1.72%,-5.68%
Particl,PART,8.66821,444530.0,67375424.282,1.14%,3.34%,-2.89%
B3Coin,B3,0.000822594,936065.0,66498758.8436,-2.46%,-10.59%,-68.16%
Nxt,NXT,0.0664182,4166540.0,66351777.915,-1.33%,3.06%,8.87%
Open Trading ...,OTN,46.2008,12590300.0,63538192.967,1.28%,-10.99%,35.45%
FunFair,FUN,0.0158609,1020200.0,63443600.0,-1.07%,7.22%,-2.83%
ChainLink,LINK,0.179558,1617320.0,62845300.0,-0.47%,-0.84%,-10.36%
Ripio Credit ...,RCN,0.12518,5871240.0,60730156.5957,1.77%,-4.67%,-5.05%
Monaco,MCO,6.10575,3449300.0,59927174.3438,0.94%,-1.48%,4.44%
AdEx,ADX,0.977004,3831400.0,55932668.2378,-1.02%,0.38%,1.61%
ZenCash,ZEN,22.7025,1042830.0,55749346.9645,0.97%,0.21%,-2.59%
Cryptonex,CNX,1.2232,105255.0,54998357.445,-1.22%,8.73%,-4.97%
Bitdeal,BDL,0.300975,600530.0,52846332.0982,2.93%,14.27%,1.09%
NAV Coin,NAV,0.85014,1233550.0,52738188.1166,-0.60%,2.82%,-1.37%
Nexus,NXS,0.977435,166803.0,52561923.6936,-2.31%,2.28%,-1.49%
FairCoin,FAIR,0.975485,6222.62,51889784.6915,-2.47%,6.09%,3.45%
Edgeless,EDG,0.610174,707485.0,50062511.7341,-2.09%,-1.40%,9.76%
Streamr DATAcoin,DATA,0.0736487,941546.0,49871549.6552,1.79%,0.55%,-4.55%
KuCoin Shares,KCS,0.536745,669807.0,48866915.8277,-0.68%,-1.34%,-23.41%
Zeusshield,ZSC,0.0422182,85165.2,48699623.1759,0.23%,7.15%,-2.48%
Ubiq,UBQ,1.2521,280728.0,48636043.3223,-0.62%,3.65%,2.82%
iExec RLC,RLC,0.595954,1266970.0,47122555.5138,-5.70%,17.28%,6.95%
MobileGo,MGO,0.472723,159500.0,46340509.5493,-1.32%,-1.21%,21.27%
Wings,WINGS,0.515005,1526400.0,46200240.0367,-1.47%,6.53%,32.33%
Kin,KIN,5.92078e-05,58520.5,44766873.1708,-0.16%,8.12%,1.44%
Neblio,NEBL,3.44183,472620.0,43193444.0203,-3.08%,-6.43%,-21.23%
Dentacoin,DCN,0.000131879,206813.0,42663779.7883,86.03%,24.89%,21.89%
Aragon,ANT,1.30484,292209.0,42614984.9499,-1.21%,2.68%,6.40%
I/O Coin,IOC,2.59605,115861.0,42525657.6148,0.01%,8.65%,-1.73%
Melon,MLN,70.8177,508160.0,42448129.38,-0.33%,-0.44%,24.86%
Centra,CTR,0.609942,2711180.0,41476056.0,1.98%,0.79%,59.02%
Counterparty,XCP,14.8845,499359.0,38960282.9531,-3.11%,-1.65%,17.00%
Loopring,LRC,0.135538,496994.0,38787011.8622,-2.39%,-6.48%,-17.19%
NoLimitCoin,NLC2,0.184645,79919.0,37727795.7795,-0.58%,4.05%,-8.86%
Pillar,PLR,0.16381,589600.0,37247904.088,0.72%,10.71%,61.62%
Peercoin,PPC,1.47128,455367.0,35965038.7737,-1.26%,-1.52%,-4.33%
OKCash,OK,0.481395,6395700.0,35239574.3868,2.21%,4.90%,91.41%
Request Network,REQ,0.0549114,1217590.0,34923650.3908,-0.31%,-1.49%,-1.05%
BitBay,BAY,0.0342319,2847950.0,34500445.667,0.18%,29.41%,28.65%
TaaS,TAAS,4.14458,294399.0,33761751.9103,-0.93%,-4.93%,-11.73%
Grid+,GRID,0.855451,35019.9,33564895.4624,-2.94%,-5.93%,6.39%
AirSwap,AST,0.223696,1948940.0,33554400.0,-2.06%,-3.21%,-11.67%
TokenCard,TKN,1.41294,356232.0,33407632.3833,-2.46%,12.17%,22.83%
Quantum Resis...,QRL,0.639047,174005.0,33230444.0,-2.39%,1.48%,0.64%
Bitcore,BTX,27.6063,9156400.0,33006150.3757,-0.74%,73.84%,157.66%
Viacoin,VIA,1.44009,544464.0,32966943.0552,0.12%,0.45%,-4.62%
Groestlcoin,GRS,0.476707,2345870.0,32800303.6951,-1.83%,-5.53%,-26.42%
ReddCoin,RDD,0.00114333,1934590.0,32776913.1576,1.47%,1.90%,3.11%
SONM,SNM,0.0908394,1173860.0,32665848.24,-1.21%,-0.03%,1.73%
Achain,ACT,0.10749,257745.0,32247000.0,-3.66%,1.03%,6.16%
Gulden,NLG,0.0895782,137895.0,31914772.8441,-1.63%,6.54%,-7.73%
CloakCoin,CLOAK,6.10714,406478.0,31290479.9418,-0.55%,11.69%,19.02%
Enigma,ENG,0.406357,786663.0,30410201.9756,-1.80%,3.81%,-5.39%
Amber,AMB,0.200975,325445.0,29059171.2006,-2.42%,-8.58%,-13.30%
Modum,MOD,1.67231,717616.0,29041669.922,2.28%,-1.95%,-20.14%
Substratum,SUB,0.128346,689454.0,29017933.098,-3.87%,5.27%,7.10%
Rise,RISE,0.256297,532642.0,28997237.5424,-0.89%,-1.74%,-2.68%
Target Coin,TGT,0.0300877,1394.62,28656424.8615,-1.22%,-17.99%,209.28%
Cofound.it,CFI,0.0881341,238513.0,28643582.5,-2.18%,1.43%,-10.64%
Emercoin,EMC,0.699009,274373.0,28624175.8153,-2.06%,3.47%,4.46%
LEOcoin,LEO,0.304728,814452.0,28418141.7127,-1.03%,0.81%,-9.82%
FirstBlood,1ST,0.331251,389524.0,28341295.7865,-2.05%,0.97%,-3.31%
ATBCoin,ATB,0.726235,823291.0,28314604.935,1.26%,14.68%,8.42%
DECENT,DCT,0.545488,623334.0,27986855.8764,0.31%,15.23%,20.81%
PotCoin,POT,0.126187,657122.0,27587971.2903,-1.62%,0.52%,6.05%
Everex,EVX,1.65062,1793240.0,27235230.0,-0.66%,-8.40%,-5.41%
Paragon,PRG,0.431822,231608.0,27227232.1236,5.66%,1.38%,25.75%
Skycoin,SKY,4.55889,17795.0,27048797.0302,0.87%,5.37%,12.66%
Decentraland,MANA,0.011608,236822.0,26393755.5852,1.05%,3.96%,-21.72%
Einsteinium,EMC2,0.119827,18626200.0,25880423.7681,14.08%,17.72%,87.55%
ALIS,ALIS,0.676195,2026580.0,25595744.325,11.09%,13.11%,92.90%
XPlay,XPA,0.0253345,9903.57,25334500.0,0.37%,0.59%,10.88%
ICOS,ICOS,42.9731,312988.0,25044172.8654,-1.54%,-15.68%,-9.94%
Elastic,XEL,0.285877,399808.0,25004604.8745,-0.22%,-1.59%,-2.77%
Red Pulse,RPX,0.0454529,809667.0,24696765.0356,-0.69%,-6.52%,8.52%
RChain,RHOC,0.134896,32853.0,24546107.1662,4.91%,-2.07%,2.84%
WeTrust,TRST,0.264441,338844.0,24367577.0475,-1.49%,-0.17%,-3.07%
Moeda Loyalty...,MDA,1.23864,1045450.0,24313125.8323,-1.67%,-7.02%,-18.99%
Viberate,VIB,0.150055,1627300.0,24106556.0955,-2.41%,0.54%,-16.75%
Eidoo,EDO,2.20558,2074180.0,23618239.4887,-0.24%,-0.13%,11.03%
Aeon,AEON,1.60696,95048.1,23543796.5844,-2.87%,0.51%,3.59%
PayPie,PPP,0.280258,89823.1,23121285.0,0.25%,-1.59%,23.01%
Stox,STX,0.518521,632713.0,22906439.6489,0.72%,-6.02%,-33.77%
district0x,DNT,0.0377809,2121560.0,22668540.0,-7.55%,-1.46%,-16.57%
LBRY Credits,LBC,0.200212,1571990.0,22600516.1803,-1.11%,0.68%,32.39%
Diamond,DMD,8.9841,92548.7,22587288.1724,-1.74%,1.92%,-8.08%
Feathercoin,FTC,0.122425,390220.0,22257477.125,5.33%,23.91%,3.25%
Xaurum,XAUR,0.173154,78405.3,22009364.4261,-2.27%,3.12%,-4.24%
Cindicator,CND,0.0150208,168209.0,21719725.168,-0.91%,4.18%,32.15%
Namecoin,NMC,1.45795,159094.0,21484934.38,-1.07%,4.56%,-3.86%
DomRaider,DRT,0.0361977,71630.0,21410939.55,10.39%,-8.04%,10.23%
Crown,CRW,1.29802,78769.4,20771097.642,-1.36%,4.87%,-9.23%
SIBCoin,SIB,1.30419,51660.6,20638365.0402,-2.28%,3.99%,4.89%
Tierion,TNT,0.048391,271820.0,20445858.884,-0.55%,-5.16%,-27.50%
MinexCoin,MNX,6.67588,57159.8,20027640.0,-3.19%,1.46%,38.86%
ION,ION,1.13315,29919.3,19983168.2383,-0.61%,2.72%,2.60%
RaiBlocks,XRB,0.144032,349465.0,19192017.7371,-0.12%,7.56%,37.18%
Safe Exchange...,SAFEX,0.00893428,147484.0,19186220.1977,-3.28%,1.22%,-2.75%
Soarcoin,SOAR,0.0262097,36233.4,18633109.3633,-4.77%,9.88%,40.82%
Revain,R,0.10098,265916.0,18625761.0,-0.71%,22.84%,19.94%
Blackmoon Crypto,BMC,0.617148,548510.0,18544835.0089,-1.11%,-1.68%,29.82%
CoinDash,CDT,0.0331146,252558.0,18381389.3343,-2.36%,2.90%,-22.87%
SolarCoin,SLR,0.482815,960684.0,17978109.0303,0.83%,1.27%,22.70%
Enjin Coin,ENJ,0.0234463,2257040.0,17729917.0349,-1.99%,-10.77%,20.20%
Chronobank,TIME,24.9323,1517160.0,17704745.6327,-0.78%,13.66%,-1.35%
Triggers,TRIG,0.543167,2209490.0,17438690.2195,1.38%,0.16%,-9.70%
BitDice,CSNO,0.243454,67988.5,17041780.0,-4.62%,4.17%,12.86%
MCAP,MCAP,0.44483,1479510.0,17035050.0282,13.36%,97.53%,-72.19%
Rubycoin,RBY,0.681523,52099.5,17026308.0909,-1.89%,1.75%,-11.90%
Etheroll,DICE,2.41555,30457.8,16912769.5893,0.58%,-7.98%,-13.84%
Mercury,MER,0.164366,9483460.0,16436600.0,-2.17%,-11.16%,585.50%
Cobinhood,COB,0.0665196,98299.3,16282258.9916,-4.65%,2.85%,17.69%
BitSend,BSD,0.943804,1130350.0,16200277.6845,-1.55%,41.54%,56.19%
Monetha,MTH,0.073721,525053.0,15987388.2079,-0.55%,-2.48%,-4.92%
ToaCoin,TOA,0.00922119,19186.3,15979489.5398,-1.71%,7.77%,-2.68%
BlackCoin,BLK,0.206653,863560.0,15807029.4025,-2.79%,7.18%,-8.88%
VeriCoin,VRC,0.515429,919661.0,15693759.4909,-3.37%,18.30%,-2.46%
Expanse,EXP,1.97924,2734160.0,15648656.2696,-1.06%,2.29%,6.63%
Agrello,DLT,0.18142,292424.0,15598287.1397,0.68%,5.59%,26.18%
SmartCash,SMART,0.0518156,118410.0,15512953.3517,-2.42%,-15.36%,-26.38%
Santiment Net...,SAN,0.253891,692299.0,15361055.45,-1.05%,-0.61%,14.21%
Humaniq,HMQ,0.0939551,169453.0,15301621.3208,-1.14%,5.60%,3.20%
Peerplays,PPY,3.97778,5275.17,15191233.6702,-5.12%,-10.49%,-18.23%
Aventus,AVT,2.49887,656008.0,14993220.0,1.15%,-4.74%,19.46%
E-coin,ECN,3.31686,6853.67,14925212.4442,-0.60%,-4.34%,-11.18%
GridCoin,GRC,0.0378901,58991.0,14788989.2482,-1.60%,1.96%,-8.13%
Agoras Tokens,AGRS,0.351772,23601.1,14774424.0,-2.06%,6.39%,-8.28%
Maecenas,ART,0.489873,51965.5,14769744.5033,0.26%,0.90%,56.04%
Matchpool,GUP,0.195945,517701.0,14695875.0,-1.38%,9.44%,13.68%
DigitalNote,XDN,0.00212996,4379210.0,14666256.5371,-0.75%,2.24%,-5.20%
Rialto,XRL,0.171899,46109.3,14611414.99,-2.08%,-2.01%,-6.99%
Numeraire,NMR,11.6665,152690.0,14566701.6405,-2.65%,1.25%,6.72%
DubaiCoin,DBIX,9.5818,188043.0,14380848.7843,1.30%,8.39%,-4.80%
Mothership,MSP,0.101944,49997.4,14272160.0,-0.82%,2.49%,0.14%
Golos,GOLOS,0.112861,31761.5,14053326.6077,-1.62%,4.55%,-5.03%
BlockMason Cr...,BCPT,0.306652,1756210.0,13850305.5624,-0.65%,-22.30%,132.50%
Clams,CLAM,5.08583,561267.0,13805045.8277,0.26%,9.98%,3.25%
Omni,OMNI,24.0966,120447.0,13496841.3367,-0.45%,-0.91%,3.72%
Energycoin,ENRG,0.109758,12832.5,13323270.5222,-1.07%,7.20%,-10.41%
MonetaryUnit,MUE,0.103345,72775.6,13275021.7902,-2.56%,9.66%,1.62%
SaluS,SLS,12.9729,45964.8,13035314.4729,-1.56%,-0.49%,-10.65%
Shift,SHIFT,1.1327,304797.0,12916846.5063,-1.66%,6.57%,10.66%
Radium,RADS,3.78457,228917.0,12824021.8253,-0.68%,-4.66%,13.97%
Synereo,AMP,0.154904,278692.0,12741833.6129,-1.18%,-2.63%,1.82%
Vcash,XVC,0.829045,278194.0,12646623.3876,0.58%,6.15%,-2.44%
Po.et,POE,0.00578194,13648.2,12468112.9537,0.07%,-2.11%,-16.96%
Primas,PST,0.242159,80962.2,12398540.8,-2.60%,0.07%,-10.65%
The ChampCoin,TCC,0.0743281,295532.0,12258615.929,-1.66%,-8.57%,-32.71%
adToken,ADT,0.0203309,58098.0,12198540.0,3.04%,5.84%,2.29%
InvestFeed,IFT,0.0607659,111543.0,11629454.3247,1.04%,12.29%,19.34%
Nebulas Token,NAS,2.31698,4630160.0,11584900.0,-5.02%,-1.09%,16.10%
Polybius,PLBT,3.02949,16191.9,11575540.7411,-2.80%,1.69%,-1.10%
Asch,XAS,0.559018,574468.0,11365171.9098,-1.46%,1.83%,-9.29%
Nexium,NXC,0.170723,151704.0,11356764.7267,-1.78%,2.82%,-8.35%
PRIZM,PZM,1.11397,14962.5,11342702.2955,-0.54%,11.69%,12.38%
Nimiq,NET,1.0715,125030.0,11250750.0,-0.45%,8.35%,35.43%
DAO.Casino,BET,0.0670816,19836.9,11220794.2851,0.31%,15.52%,31.77%
bitqy,BQ,0.00471531,188338.0,11179577.8434,-1.30%,-32.70%,-63.87%
Compcoin,CMP,2.5779,15201.5,11141199.1548,8.62%,15.11%,25.05%
Mysterium,MYST,0.570229,189091.0,11078993.05,-0.79%,1.50%,-3.31%
KickCoin,KICK,0.0343283,252774.0,11024114.1304,-0.12%,1.77%,19.28%
XP,XP,6.69963e-05,10355.8,11019332.0049,17.31%,2246.26%,570.19%
Bitcloud,BTDX,0.728422,52656.6,10888070.8724,-1.31%,6.06%,29.76%
Credo,CREDO,0.0196754,3424.77,10819339.2111,0.37%,-3.82%,-16.85%
Burst,BURST,0.00600343,132478.0,10808214.0736,-1.39%,2.16%,-0.64%
LoMoCoin,LMC,0.0487414,493831.0,10709645.3704,2.09%,16.68%,7.42%
Lunyr,LUN,4.65179,255492.0,10689129.9722,-2.16%,-3.70%,-7.47%
WhiteCoin,XWC,0.0426672,119681.0,10602086.8793,-3.43%,0.83%,-13.51%
TransferCoin,TX,1.68622,232886.0,10459607.484,-3.09%,3.23%,-18.47%
