Name,Symbol,Price (USD),Volume (USD),Market capacity (USD),Change (1h),Change (24h),Change (7d)
FlorinCoin,FLO,0.0747538,154190.0,10449103.2034,-3.49%,3.12%,-15.43%
Waves Communi...,WCT,1.04119,23465.8,10385791.1196,-0.81%,-10.56%,-21.83%
Patientory,PTOY,0.145212,328248.0,10164840.0,0.98%,-2.92%,-14.87%
OracleChain,OCT,0.330839,21088.4,9925170.0,-0.01%,24.26%,49.30%
NeosCoin,NEOS,2.61181,162373.0,9321363.79775,-1.20%,1.17%,5.55%
Abjcoin,ABJ,1.12739,89572.7,9318089.21607,-1.23%,41.42%,
Farad,FRD,0.0580163,9983.12,9282608.0,-21.46%,-10.33%,-20.44%
OAX,OAX,0.369994,247669.0,9253272.2891,-2.11%,-5.16%,-21.63%
Pascal Coin,PASC,0.609062,1888330.0,9222294.9916,2.51%,-14.83%,97.58%
Dimecoin,DIME,1.71389e-05,1315.98,9209718.1051,29.98%,71.26%,17.51%
OBITS,OBITS,0.583097,13510.5,9207043.28829,1.96%,14.48%,11.04%
BlockCAT,CAT,1.24835,209873.0,9188007.18997,-4.44%,51.51%,93.39%
Mooncoin,MOON,4.08311e-05,11449.4,9095329.30646,0.06%,-4.70%,95.23%
Centurion,CNT,0.123222,33986.4,9052157.59529,-1.90%,13.87%,-19.99%
Wagerr,WGR,0.0491545,21180.8,8995273.5,-1.46%,-0.24%,2.26%
Databits,DTB,0.392734,20414.9,8933837.82344,2.80%,3.51%,-26.39%
Unobtanium,UNO,44.7793,79673.2,8859219.33378,-0.42%,10.78%,-17.58%
Novacoin,NVC,4.61496,106237.0,8762547.2541,-3.10%,3.65%,-12.26%
Quantum,QAU,0.110668,28128.2,8685330.34912,-0.42%,22.71%,-3.63%
Swarm City,SWT,1.11569,40240.2,8608599.68123,-3.17%,-2.70%,-16.08%
Sphere,SPHR,2.78938,5226.85,8599491.94716,-2.26%,3.97%,-7.74%
Rivetz,RVT,0.327334,31949.0,8590706.74723,-3.18%,-3.19%,6.28%
Voxels,VOX,0.0408032,129871.0,8568672.0,-2.58%,2.01%,5.28%
Gambit,GAM,7.0546,9302.25,8448458.40129,-1.00%,9.47%,-3.01%
iXledger,IXT,0.228892,85305.5,8189491.12221,-0.90%,-1.98%,-2.37%
Spectrecoin,XSPEC,0.392431,26717.7,8156781.97257,-3.54%,-8.43%,-23.25%
Change,CAG,0.255841,205477.0,8103417.34974,-0.57%,-6.61%,-10.34%
Bitcoin Plus,XBC,78.3834,773876.0,8062838.05616,-1.87%,-16.97%,53.09%
Decision Token,HST,0.258833,385931.0,7988353.0588,-3.39%,-30.77%,
HTMLCOIN,HTML5,0.000195105,49711.7,7932778.0971,-12.47%,17.63%,39.19%
Hive,HVN,0.0205972,102905.0,7723950.0,-1.00%,-0.19%,-15.48%
EncryptoTel [...,ETT,0.123546,2243.07,7676059.95032,-1.28%,9.65%,-14.01%
Confido,CFD,0.849411,927468.0,7644699.0,-2.33%,-22.00%,52.17%
PinkCoin,PINK,0.020189,122996.0,7446402.74885,-1.16%,5.82%,-11.34%
Incent,INCNT,0.161486,79127.9,7431040.70475,-0.89%,5.73%,-0.78%
XTRABYTES,XBY,0.016924,31021.2,7277320.0,0.06%,3.71%,1.20%
Lampix,PIX,0.0640968,41436.7,7263578.65925,-0.55%,-7.38%,-6.47%
E-Dinar Coin,EDR,0.00812652,659984.0,7201819.44211,0.09%,-5.17%,-9.41%
Masternodecoin,MTNC,0.147998,27300.3,7151378.91891,-8.93%,15.45%,42.69%
Blocktix,TIX,0.178422,454060.0,7136880.0,-3.59%,6.28%,-0.87%
CVCoin,CVCOIN,0.723238,16819.6,7114516.07285,3.72%,16.89%,21.08%
Bitcrystals,BCY,0.306305,115670.0,7114236.65688,-1.86%,4.63%,-3.54%
bitCNY,BITCNY,0.143729,964190.0,6995276.0571,-0.45%,-0.97%,-3.05%
Credence Coin,CRDNC,2.08229,193089.0,6916141.14462,6.02%,-13.16%,-63.36%
BitBean,BITB,0.00300259,1212770.0,6662654.12971,-1.51%,-19.98%,12.68%
Kore,KORE,3.21605,129455.0,6502877.9041,-4.29%,-1.46%,-11.42%
Stealthcoin,XST,0.232609,196579.0,6368961.25403,-1.17%,-6.81%,1.62%
Dynamic,DYN,3.4201,9944.97,6354090.07477,0.38%,5.42%,4.22%
Aeron,ARN,0.542396,942958.0,6203822.77588,0.18%,16.22%,18.00%
Obsidian,ODN,0.251116,86797.0,6127230.4,-2.89%,4.84%,-2.06%
DCORP,DRP,0.756631,49449.8,6124173.18288,-0.91%,0.66%,
NVO,NVST,0.40787,11448.5,6118050.0,-2.05%,-3.40%,-44.46%
Curecoin,CURE,0.255946,70097.1,6091535.49201,-2.61%,7.83%,-19.09%
GoldCoin,GLD,0.149171,28137.3,6060186.43833,-1.51%,3.14%,-6.00%
CasinoCoin,CSC,0.156944,2478.42,6058224.69253,-1.78%,1.51%,-11.24%
Musicoin,MUSIC,0.0135075,116804.0,6013910.56431,-1.09%,4.57%,-4.21%
AirToken,AIR,0.00572306,16796.7,6009213.0,3.71%,7.04%,-5.94%
XCurrency,XC,1.01465,1529.44,5949000.82182,5.59%,8.97%,5.36%
COSS,COSS,0.0710423,104939.0,5896510.9,3.38%,2.66%,-13.49%
Sequence,SEQ,0.130074,31622.7,5872209.9406,-0.21%,1.77%,0.77%
VIBE,VIBE,0.0343221,60724.8,5858936.84466,-0.55%,-2.05%,11.88%
PoSW Coin,POSW,0.132709,87233.2,5852466.9,-1.28%,3.79%,25.66%
MyBit Token,MYB,2.23037,10135.8,5835391.90303,-0.54%,4.01%,21.37%
LAToken,LA,0.143721,38715.2,5795263.32021,3.43%,8.41%,11.47%
Project Decorum,PDC,0.11478,28553.1,5739000.0,6.56%,7.67%,-1.19%
Auroracoin,AUR,0.661215,33256.9,5724891.46879,-0.52%,11.14%,4.96%
Dovu,DOVU,0.17007,25629.0,5675835.13924,0.63%,6.45%,-19.76%
Pluton,PLU,6.62345,111830.0,5629929.18828,-0.36%,9.54%,-19.58%
Rupee,RUP,0.252513,289388.0,5587494.03315,0.66%,-25.17%,-3.56%
Royal Kingdom...,RKC,2.00829,37904.4,5422383.0,0.09%,16.66%,72.06%
Qwark,QWARK,0.13366,55135.5,5392431.64669,0.15%,5.98%,-10.46%
Tao,XTO,0.16438,2210.26,5362156.52199,-1.25%,8.93%,-6.81%
Global Curren...,GCR,0.0514591,51667.1,5320296.1818,0.71%,13.36%,7.84%
FoldingCoin,FLDC,0.0100433,69293.3,5269546.13251,-1.73%,1.30%,-2.87%
ZrCoin,ZRC,1.44463,33354.1,5259192.85056,-0.98%,0.73%,-2.90%
APX,APX,7.19132,58314.1,5056785.20628,0.44%,-2.62%,23.19%
Creditbit,CRB,0.304451,57589.1,5024746.45497,-1.29%,2.56%,-8.62%
ExclusiveCoin,EXCL,1.14791,28071.9,4967651.69542,-3.79%,4.24%,-11.71%
Autonio,NIO,0.0743062,187413.0,4891438.56494,2.13%,-42.16%,118.31%
TheGCCcoin,GCC,0.00910919,11768.3,4530922.48384,-1.63%,12.96%,6.33%
Circuits of V...,COVAL,0.00450257,69306.8,4502570.0,0.34%,7.71%,-8.83%
Myriad,XMY,0.00293643,251508.0,4490502.54266,-3.49%,8.25%,4.47%
ArtByte,ABY,0.00566017,22512.9,4485895.56633,-2.61%,3.61%,-5.13%
Pesetacoin,PTC,0.034068,29922.9,4479272.71418,-2.38%,8.81%,-2.78%
Synergy,SNRG,1.39366,13731.8,4448622.5577,-1.26%,4.97%,-5.37%
EquiTrader,EQT,0.450606,41357.8,4378009.57068,-0.90%,-6.91%,-12.16%
Neutron,NTRN,0.13213,23039.1,4241323.26515,-1.91%,-3.89%,13.37%
Prospectors Gold,PGL,0.0654659,2966.27,4222550.55,-1.25%,-32.30%,9.88%
NuShares,NSR,0.00150086,5129.53,4168789.87065,-1.15%,3.99%,-20.74%
Bitswift,SWIFT,1.02201,34054.1,4158597.52316,-1.25%,5.30%,-5.09%
Voise,VOISE,0.0064256,197328.0,4131737.9072,-1.92%,4.09%,-21.60%
Bela,BELA,0.106801,58998.3,4115758.0967,-3.73%,-2.85%,-2.87%
Propy,PRO,0.292675,44180.8,4114194.5221,0.26%,-3.03%,-7.39%
EuropeCoin,ERC,0.409591,57317.5,4074041.20489,-2.76%,0.50%,-18.57%
Internet of P...,IOP,2.21677,361485.0,4025891.51439,-1.75%,4.69%,-3.08%
Hedge,HDG,1.08494,64989.4,4024774.07844,0.28%,-1.34%,11.37%
EarthCoin,EAC,0.000348721,34966.6,4010328.32348,-6.77%,7.65%,173.32%
HempCoin,THC,0.0173671,171124.0,3967417.35226,-0.51%,14.92%,7.57%
Yocoin,YOC,0.0361962,26998.3,3939442.38418,-1.08%,-11.11%,-6.78%
ChainCoin,CHC,0.244849,80478.8,3921454.84369,8.21%,9.92%,88.03%
bitUSD,BITUSD,0.956622,298512.0,3914009.34678,-0.12%,-1.40%,-3.68%
XGOX,XGOX,0.0160106,117001.0,3910275.90502,-3.54%,8.18%,-12.60%
Syndicate,SYNX,0.23636,77842.0,3832452.1292,1.46%,8.39%,-3.26%
SunContract,SNC,0.0355242,240586.0,3826383.02665,6.55%,9.11%,11.06%
VeriumReserve,VRM,2.72952,49227.3,3729973.12374,-0.87%,6.87%,-11.61%
Hush,HUSH,1.64514,27289.5,3689226.45,-2.43%,5.27%,-13.07%
Dent,DENT,0.000344103,14454.5,3652571.09103,0.37%,-30.51%,-29.65%
Primalbase Token,PBT,3613.98,34004.3,3613980.0,-3.41%,45.87%,39.61%
TrueFlip,TFL,0.573406,1478.41,3582220.3814,-15.57%,-9.48%,-30.92%
Blitzcash,BLITZ,0.87257,32237.3,3580704.3503,-2.22%,-2.66%,-5.64%
EverGreenCoin,EGC,0.267093,625536.0,3558026.13248,0.95%,27.02%,15.92%
Bitmark,BTM,0.497857,15645.5,3546315.06812,1.97%,8.06%,4.03%
Hubii Network,HBT,0.158591,14045.5,3530433.67054,-6.75%,-36.16%,21.68%
Mintcoin,MINT,0.000137196,799.745,3422664.39381,-1.46%,80.01%,33.68%
ZClassic,ZCL,1.87241,94529.9,3388687.618,-0.34%,0.22%,6.78%
AudioCoin,ADC,0.00405999,5845.02,3387909.76652,-1.10%,-11.87%,-26.99%
NewYorkCoin,NYC,2.59439e-05,3336.18,3347613.58668,-8.75%,3.69%,101.52%
Zeitcoin,ZEIT,9.0433e-05,7514.56,3343412.35697,-5.84%,-12.66%,-28.02%
TrustPlus,TRUST,0.103059,40307.1,3306812.42129,2.57%,4.25%,-9.04%
CarTaxi Token,CTX,0.0537062,4025.23,3304933.81539,-1.99%,-18.42%,-31.61%
Terracoin,TRC,0.152818,4345.38,3267302.3263,-1.97%,2.68%,-15.54%
Steem Dollars,SBD,0.992484,171343.0,3267020.39428,-0.44%,-0.10%,0.46%
GeoCoin,GEO,0.983648,28384.2,3243781.91149,0.45%,8.47%,-4.60%
PiplCoin,PIPL,0.0386175,1378.76,3222408.63608,-0.30%,10.32%,12.68%
Memetic,MEME,0.192974,565282.0,3176119.72367,-3.32%,5.02%,-8.25%
Primecoin,XPM,0.148318,666848.0,3162624.134,-0.09%,1.67%,4.66%
DeepOnion,ONION,0.820718,36370.6,3081945.65084,1.81%,23.98%,22.06%
DNotes,NOTE,0.0238862,34626.8,3080861.78958,11.72%,24.43%,-4.65%
Breakout Stake,BRX,0.490149,16635.7,3072294.36636,-1.68%,2.99%,-4.80%
ProCurrency,PROC,0.0318766,27988.3,3049791.2725,-1.28%,-35.13%,16.39%
Tracto,TRCT,0.859384,16251.5,2995238.67979,-1.01%,-0.23%,-10.02%
vSlice,VSL,0.0892111,122038.0,2978802.88068,-0.82%,4.45%,-51.65%
eBitcoin,EBTC,0.155526,36377.4,2938994.41828,4.46%,9.24%,66.16%
Visio,VISIO,0.0570928,9641.99,2901703.7472,-1.25%,54.31%,38.57%
2GIVE,2GIVE,0.00557916,17315.8,2882284.06636,-0.63%,6.02%,-14.95%
BridgeCoin,BCO,0.108381,9003.57,2864639.8872,-0.02%,12.58%,-12.17%
Karbowanec,KRB,0.601066,57494.0,2858651.42114,-1.59%,8.97%,28.88%
Sexcoin,SXC,0.0227339,28385.3,2845425.39174,3.62%,0.05%,4.24%
Remicoin,RMC,1.42176,10057.1,2813981.43427,0.35%,25.62%,6.77%
FIMKrypto,FIMK,0.00478845,2614.95,2762957.76306,19.74%,11.50%,24.36%
VIVO,VIVO,4.20354,123218.0,2738287.63307,-7.30%,-5.60%,-20.56%
Breakout,BRK,0.150445,12154.7,2729385.66539,-1.04%,4.56%,-1.52%
Janus,JNS,0.118339,1505.71,2714168.59523,-1.52%,33.57%,8.96%
ParkByte,PKB,0.566036,127516.0,2696610.41043,0.54%,-1.15%,13.18%
REAL,REAL,0.266191,64345.8,2676767.98305,-8.00%,-15.94%,-12.34%
Social,SCL,0.159986,11531.8,2674009.15001,-0.06%,-6.65%,-22.53%
FLiK,FLIK,0.04441,25457.4,2670092.72508,-8.81%,-1.94%,-16.14%
Quark,QRK,0.0105869,12735.8,2666126.30695,-1.19%,44.60%,31.18%
BlueCoin,BLU,0.00458152,916.795,2632924.75073,0.48%,5.57%,-22.71%
Innova,INN,4.25402,129158.0,2624409.78368,-1.20%,4.66%,15.42%
ATLANT,ATL,0.197207,14536.3,2586374.02172,-0.60%,6.55%,7.94%
Condensate,RAIN,0.0327608,12484.8,2549864.98517,-3.18%,-3.58%,18.49%
Altcoin,ALT,20.8127,12894.7,2542797.21037,-1.25%,65.48%,117.53%
SpreadCoin,SPR,0.279424,101334.0,2541056.32635,1.41%,13.58%,-11.73%
Opus,OPT,0.0179702,5930.36,2517275.4798,4.39%,10.10%,-5.74%
Riecoin,RIC,0.0644654,133948.0,2510990.18376,-0.58%,-2.22%,-37.16%
Ixcoin,IXC,0.114392,1168.71,2402127.67438,-1.19%,8.59%,18.95%
e-Gulden,EFL,0.154499,73016.6,2399597.91995,1.24%,15.26%,24.83%
ClearPoll,POLL,0.339571,16980.4,2376993.94386,-8.16%,6.98%,17.13%
PutinCoin,PUT,0.0117842,6265.17,2365622.35636,-0.13%,18.35%,11.70%
CHIPS,CHIPS,0.125143,11873.7,2362353.24861,-12.13%,23.15%,22.07%
Embers,MBRS,0.0470574,12628.4,2352870.0,0.37%,-12.13%,3.63%
DopeCoin,DOPE,0.0210867,35171.1,2342429.73718,-1.81%,6.58%,-3.16%
NEVERDIE,NDC,0.0569204,3616.99,2333975.46568,-0.02%,-5.39%,-9.75%
Crave,CRAVE,1.59008,3290.57,2271941.28576,-4.52%,6.76%,-6.56%
Creativecoin,CREA,0.176436,3124.05,2247319.0437,0.03%,-3.36%,0.43%
HunterCoin,HUC,0.111564,98740.5,2239773.36732,-2.19%,6.91%,11.45%
Oceanlab,OCL,0.0473755,32233.4,2202960.75,10.32%,16.39%,27.19%
Starta,STA,0.4267,2143.66,2162905.6038,10.69%,9.11%,-0.63%
Onix,ONX,0.076753,42964.6,2105550.77294,-0.88%,10.28%,4.15%
vTorrent,VTR,0.194397,15976.4,2102591.30803,-0.47%,6.75%,-5.22%
Indorse Token,IND,0.0451111,101439.0,2098035.68502,-1.85%,-3.29%,-12.88%
Kolion,KLN,3.4217,409165.0,2053020.0,-0.71%,1.94%,17.87%
Bismuth,BIS,0.41351,49854.4,2020643.49315,-3.25%,4.82%,-6.29%
Bowhead,AHT,0.250091,6533.03,2000728.0,-1.22%,204.66%,69.39%
AdShares,ADST,0.161657,1587.59,1943379.50931,-4.33%,-7.81%,17.37%
Intelligent T...,ITT,0.197741,4226.92,1937446.37468,0.37%,9.90%,77.13%
CannabisCoin,CANN,0.0250219,53935.2,1932470.75106,-4.13%,6.86%,-6.99%
Woodcoin,LOG,0.239422,1865.56,1923801.99128,-1.40%,6.81%,53.10%
Tokes,TKS,1.65251,50673.9,1872305.39757,-0.89%,8.84%,-3.26%
Magi,XMG,0.245083,21197.2,1858029.43701,-1.19%,2.89%,0.30%
HelloGold,HGT,0.00706356,6096.44,1857961.06097,0.26%,-14.04%,-18.23%
Startcoin,START,0.0411928,93136.2,1856962.56755,-2.56%,-5.75%,-5.25%
Zennies,ZENI,0.00178741,5948.8,1788862.87039,-0.60%,-2.60%,8.03%
ArcticCoin,ARC,0.0726521,78960.4,1783273.28298,13.06%,6.47%,-6.00%
Espers,ESP,8.39161e-05,2916.81,1743181.88933,13.65%,2.38%,-2.08%
Darcrus,DAR,0.127281,5701.64,1731070.99394,-2.26%,5.35%,41.64%
Legends Room,LGD,0.858385,60516.4,1716770.0,-1.78%,2.78%,-6.49%
Renos,RNS,0.0508145,9105.41,1694972.36492,-1.25%,15.49%,65.98%
LuckChain,BASH,0.00235866,2866.92,1686354.97424,-1.25%,8.94%,-2.49%
Megacoin,MEC,0.0462064,17051.8,1674080.97502,-2.32%,8.16%,87.44%
Unity Ingot,UNY,0.00827424,4799.16,1671396.48,4.06%,-7.68%,-35.81%
Zoin,ZOI,0.105705,17975.8,1602905.33475,-2.87%,1.52%,-20.91%
FlypMe,FYP,0.0907596,2818.59,1600879.63209,-4.63%,-3.23%,-11.79%
WorldCoin,WDC,0.0136238,2950.73,1595926.83209,-5.36%,-12.60%,81.05%
Dotcoin,DOT,0.00598437,59235.1,1583364.0638,-0.03%,10.50%,-1.35%
Adelphoi,ADL,0.0666023,1522.82,1563304.10452,-2.58%,-5.77%,-21.70%
CryptoInsight,TKR,0.124365,20896.1,1558261.97921,2.80%,8.08%,-4.36%
FundYourselfNow,FYN,1.8124,21938.1,1540540.0,4.51%,24.93%,8.74%
Elixir,ELIX,0.0647718,26704.0,1534143.64921,0.53%,14.95%,-2.90%
SuperCoin,SUPER,0.0336735,32427.8,1530788.45888,-6.06%,4.20%,71.68%
CryptoPing,PING,0.150333,1771.24,1496127.39564,-1.53%,-8.27%,-21.96%
Pirl,PIRL,0.42769,36250.2,1480216.27164,-1.67%,2.39%,-27.95%
REX,REX,0.170429,877.825,1476043.98432,5.92%,25.58%,21.90%
Zephyr,ZEPH,0.0116689,7981.85,1470170.95831,-0.57%,0.43%,-26.99%
DraftCoin,DFT,0.647876,173075.0,1424952.11581,-0.54%,11.69%,5.73%
Unitus,UIS,0.030329,44251.4,1418968.53831,8.37%,52.73%,149.73%
Internxt,INXT,2.20823,14151.2,1390322.68114,1.55%,1.91%,-9.74%
LIFE,LIFE,0.00021917,26317.5,1369626.39137,-1.44%,-3.39%,25.29%
BitcoinZ,BTCZ,0.00283035,61044.0,1354251.89935,-7.53%,-38.38%,-55.19%
Cryptonite,XCN,0.00345003,13082.9,1271935.68484,-7.46%,-22.54%,184.11%
Greencoin,GRE,0.000359211,30653.7,1269517.99904,-38.18%,121.57%,-91.12%
TrezarCoin,TZC,0.0161167,2608.51,1260722.41082,-1.54%,8.34%,13.17%
eBoost,EBST,0.104703,191346.0,1256436.0,-1.52%,8.25%,-5.49%
Mao Zedong,MAO,0.197613,3600.24,1229677.72151,-16.12%,-6.74%,-25.65%
Miners' Rewar...,MRT,0.122167,25603.2,1221670.0,-3.01%,-0.39%,44.40%
Adzcoin,ADZ,0.0274274,1099.85,1203342.06996,-0.89%,6.78%,-10.90%
Giga Watt Token,WTT,1.31162,39152.0,1180458.0,-0.44%,-11.19%,-13.73%
HyperStake,HYP,0.00112182,5194.5,1179561.24183,-3.00%,-3.26%,0.37%
Growers Inter...,GRWI,1.07502,3068.05,1175085.97916,-1.22%,-4.43%,12.72%
Influxcoin,INFX,0.658369,20283.6,1101703.77534,-1.25%,6.07%,-4.44%
Bitzeny,ZNY,0.0142939,8535.75,1080826.10155,1.80%,9.59%,-22.11%
SkinCoin,SKIN,0.0122282,36725.1,1078325.26682,-0.56%,2.65%,-12.05%
Bytecent,BYC,0.564036,38626.7,1051355.39483,-1.27%,-0.05%,-19.72%
LiteDoge,LDOGE,6.75655e-05,20097.3,1005632.70713,-1.20%,9.64%,24.73%
Machinecoin,MAC,0.0496724,11801.0,1001769.36881,-4.08%,67.39%,55.01%
Signatum,SIGT,0.00915918,15412.2,988941.995742,0.32%,21.86%,40.94%
Fastcoin,FST,0.00761607,1102.05,959624.82,-3.80%,10.81%,-2.74%
CryptoCarbon,CCRB,0.267286,60247.4,952102.400746,-1.45%,9.76%,-21.42%
NuBits,USNBT,0.990708,132417.0,951994.103484,-0.86%,-1.34%,-0.90%
UltraCoin,UTC,0.0211555,1112.0,940591.686435,-1.20%,14.81%,6.05%
Moin,MOIN,0.12913,1686.95,936918.027335,-0.89%,5.05%,40.42%
HiCoin,XHI,0.00493289,142015.0,935917.170786,-3.79%,8.68%,17.86%
InsaneCoin,INSN,0.0527223,2911.28,929360.031608,-2.21%,8.87%,68.16%
FedoraCoin,TIPS,2.07683e-06,631.098,920384.976374,-1.26%,-68.91%,-84.57%
Gimli,GIM,0.0114473,898.553,915784.0,0.35%,59.86%,-39.32%
Helleniccoin,HNC,0.0142951,6805.73,911689.730216,17.07%,-17.36%,-42.86%
Bitradio,BRO,0.153177,1732.11,894830.576909,2.78%,10.67%,-11.25%
KekCoin,KEK,0.0857698,1329.21,887913.199568,-2.56%,10.96%,20.88%
Ethbits,ETBS,0.631808,1251.6,879226.293749,1.32%,2.57%,-44.37%
Pure,PURE,0.332333,45203.3,875730.968124,5.65%,-6.15%,-31.71%
MonacoCoin,XMCC,0.344555,15643.1,858951.956292,-4.52%,-2.82%,-28.78%
BriaCoin,BRIA,1.62026,1355.98,847888.493827,-1.09%,17.81%,-4.11%
Netko,NETKO,0.197039,2403.64,830059.298935,-7.23%,-4.19%,5.85%
Linda,LINDA,0.000133549,6613.64,801752.028436,-5.41%,3.60%,-18.66%
Torcoin,TOR,2.50399,3648.33,791707.80223,-10.98%,1987.30%,100.52%
