Name,Symbol,Price (USD),Volume (USD),Market capacity (USD),Change (1h),Change (24h),Change (7d)
Linx,LINX,0.0710033,27092.5,786091.73496,-1.18%,-12.28%,-3.22%
BitBar,BTB,22.2141,708.463,779336.269066,38.97%,55.34%,35.03%
Sumokoin,SUMO,0.356023,3457.55,779206.071913,-1.23%,2.66%,4.50%
Sovereign Hero,HERO,162.903,6092.43,777536.019,-0.57%,-5.62%,-4.04%
Ethereum Blue,BLUE,0.0227806,26933.9,763371.322407,12.40%,-26.75%,60.29%
Billionaire T...,XBL,0.22709,73224.0,752887.82748,2.18%,9.95%,42.71%
FuckToken,FUCK,0.0145427,2033.67,747391.250394,10.92%,38.00%,24.81%
Capricoin,CPC,0.365206,87919.5,726776.37427,-6.19%,9.25%,1.63%
Happycoin,HPC,0.0573547,26052.1,720714.67264,-10.50%,-6.12%,-16.85%
Fantomcoin,FCN,0.114351,929.222,707853.165272,0.60%,7.49%,15.71%
Xios,XIOS,0.343148,66948.8,703029.327404,-1.72%,-18.18%,-60.42%
Zetacoin,ZET,0.00418707,918.057,699170.95751,-0.61%,1.33%,-10.46%
RouletteToken,RLT,0.0684677,18198.3,693313.68832,-1.50%,6.70%,-8.02%
Monster Byte,MBI,0.04101,637.287,689900.40336,-0.61%,-4.24%,17.47%
Ethereum Gold,ETG,0.0546096,16829.9,655315.2,-0.77%,7.70%,2.32%
UnbreakableCoin,UNB,0.286592,27332.7,652899.5648,-1.35%,4.35%,-5.32%
Minereum,MNE,0.456736,5146.31,649746.486883,-3.56%,5.91%,-30.18%
Elementrem,ELE,0.0250143,1791.87,643371.584103,-1.25%,40.96%,162.21%
EthBet,EBET,0.0749601,5850.23,637348.25025,0.40%,2.31%,12.34%
Bata,BTA,0.125255,2799.18,624137.290529,-1.43%,11.40%,-21.10%
NautilusCoin,NAUT,0.038522,108569.0,623285.96,3.30%,-2.40%,-44.40%
AllSafe,ASAFE2,0.0761958,6531.89,611852.274701,-0.46%,470.35%,1383.04%
ColossusCoinXT,COLX,0.000121524,4690.04,576182.982546,-1.32%,13.62%,60.80%
SACoin,SAC,0.0814751,4448.54,571281.237711,5.20%,23.47%,-4.35%
NetCoin,NET,0.00071456,1686.75,562449.263007,-10.21%,-6.67%,-11.82%
SHIELD,XSH,0.00120632,3919.05,550498.168823,1.99%,14.67%,44.55%
Unify,UNIFY,0.0303939,11184.1,539912.733704,-1.63%,24.96%,-43.40%
Footy Cash,XFT,0.115198,2582.18,523309.033016,-2.63%,2.39%,4.75%
Zero,ZER,0.267958,4864.72,518863.15288,-0.09%,-0.97%,13.94%
Bitstar,BITS,0.0224471,681.027,518073.158256,-5.31%,-0.61%,-8.33%
Solaris,XLR,0.894063,4020.15,500421.889467,-0.87%,12.99%,-13.74%
42-coin,42,11843.6,770.545,497431.193486,3.63%,23.26%,-5.03%
Infinitecoin,IFC,5.4474e-06,2173.61,493514.147945,0.93%,-52.65%,-58.41%
DigitalDevelo...,DDF,0.0963723,4400.08,493263.017696,15.21%,-2.59%,-14.26%
WhaleCoin,WHL,0.151565,89255.2,493011.84452,-4.56%,-11.21%,-36.94%
LUXCoin,LUX,1.42917,558152.0,482738.736845,3.95%,27.31%,-17.74%
FuturXe,FXE,2.04866,5239.06,482297.790726,19.18%,18.36%,2.27%
InflationCoin,IFLT,1.45642e-05,720.427,475492.875119,-2.14%,-53.87%,-50.45%
SmileyCoin,SMLY,1.82762e-05,2051.91,474454.72105,-2.51%,-13.88%,-36.12%
Fujinto,NTO,0.00677983,317640.0,446129.411256,-2.74%,-0.09%,-12.23%
Denarius,DNR,0.237963,3370.24,437547.089409,-1.28%,-18.46%,12.53%
TagCoin,TAG,0.0732706,3146.73,431865.801076,-16.37%,2.26%,55.74%
Ellaism,ELLA,0.21012,5113.89,428191.9914,-1.25%,0.89%,10.73%
FujiCoin,FJC,0.000355497,906.703,419461.11733,16.63%,11.98%,0.16%
PoSToken,POS,0.605466,3550.81,405390.365766,-2.14%,-8.76%,-16.81%
BlockPay,BLOCKPAY,0.0738806,1127.32,401046.06098,-0.57%,-9.76%,8.24%
Dashcoin,DSH,0.0227362,42768.8,399588.041639,-1.72%,17.16%,-9.10%
BlakeStar,BLAS,0.00157131,5242.24,387623.236229,-1.25%,8.74%,-31.66%
Sprouts,SPRTS,3.43603e-07,551.834,370754.555563,-11.77%,-1.13%,-33.01%
Pakcoin,PAK,0.00817361,1222.22,357670.634712,-0.79%,-2.08%,3.74%
Veltor,VLT,0.643153,853.334,356856.657815,9.39%,3.44%,17.93%
bitBTC,BITBTC,7050.16,2832.33,356107.811696,-11.10%,1.73%,-12.59%
Deutsche eMark,DEM,0.0127495,1155.18,354352.152861,-0.73%,9.16%,0.00%
Sterlingcoin,SLG,0.0835459,1905.1,350897.782455,-1.18%,10.42%,66.81%
AltCommunity ...,ALTCOM,3.29198,6596.35,349919.266661,-1.22%,7.65%,-30.36%
Authorship,ATS,0.00420097,8743.87,336077.6,-1.97%,-5.55%,-3.92%
Universal Cur...,UNIT,0.0206397,1612.17,334596.480978,-1.16%,-1.49%,261.18%
Dalecoin,DALC,0.822087,4170.19,331969.417731,-1.96%,4.81%,-19.61%
EmberCoin,EMB,3.57328e-06,1763.38,329423.623022,-0.85%,-69.32%,-59.14%
808Coin,808,0.000358629,7993.49,326576.469983,-1.18%,6.91%,-20.15%
Valorbit,VAL,7.14694e-05,956.266,325406.28375,-1.25%,,-3.88%
Phoenixcoin,PXC,0.00523543,2829.35,324249.176969,-15.24%,-15.35%,26.30%
Ethereum Dark,ETHD,0.215007,105603.0,322510.5,-2.31%,2.91%,-7.54%
DaxxCoin,DAXX,0.000643176,646.749,318287.342971,-11.04%,-17.18%,-3.89%
Atomic Coin,ATOM,0.0245643,1254.56,316596.889263,-1.18%,10.95%,33.33%
Octanox,OTX,0.0371641,2355.77,315894.887164,2.70%,0.88%,-43.07%
DigitalPrice,DP,0.0177139,6207.68,302850.102111,-12.40%,-24.42%,-38.88%
Tychocoin,TYCHO,0.0593196,6224.98,298043.500013,-1.25%,-7.13%,-34.19%
GoldReserve,XGR,0.0170988,1657.58,293610.027567,-1.53%,62.67%,37.14%
CageCoin,CAGE,2.9019e-06,5781.01,293580.372169,-12.06%,6.48%,-88.67%
Newbium,NEWB,0.00583683,774.089,291841.5,-1.00%,13.82%,-5.08%
Vsync,VSX,0.00287896,7347.0,284914.186275,-1.24%,8.43%,-20.30%
TrumpCoin,TRUMP,0.0428437,1039.95,280449.375693,-1.06%,-2.09%,-12.22%
Bolenum,BLN,0.026358,2358.71,263580.0,-1.20%,-10.76%,-6.87%
Joulecoin,XJO,0.00742687,2341.34,254511.733809,-1.11%,8.85%,13.56%
PostCoin,POST,0.015759,2021.07,250067.479075,-1.37%,7.26%,-7.36%
Nyancoin,NYAN,0.000768263,922.58,243834.301938,-1.22%,39.03%,21.17%
Senderon,SDRN,0.00658842,3296.94,235054.401498,-8.99%,-9.43%,-9.86%
LiteBar,LTB,0.297563,777.283,234759.829126,-30.89%,1.95%,-1.92%
Rasputin Onli...,ROC,0.213863,2253.46,231746.654521,3.01%,-30.28%,-70.05%
Acoin,ACOIN,0.187,636.561,228155.886895,0.64%,85.15%,106.42%
Scorecoin,SCORE,0.00749821,2106.16,227545.112021,-1.86%,1.11%,-11.03%
Devcoin,DVC,1.5053e-05,912.932,226892.476598,-0.66%,-31.06%,21.11%
KiloCoin,KLC,0.00112547,2832.27,220927.477433,-1.24%,-71.07%,25.44%
Universe,UNI,0.0208691,501.992,212550.07802,-19.59%,-5.51%,-7.58%
FlutterCoin,FLT,0.000639874,901.164,206176.696457,-1.26%,3.95%,-16.17%
Bitgem,BTG,3.35958,2084.45,198229.013276,3.03%,0.37%,53.84%
Prototanium,PR,1.00883,2405.37,197496.09449,-1.14%,8.80%,0.24%
Elcoin,EL,0.0175789,2239.74,197041.309996,-4.19%,13.73%,1.88%
Bitcoin Red,BTCRED,0.0190546,20153.0,190546.0,15.11%,13.07%,78.76%
BiblePay,BBP,0.000786163,979.341,188515.032317,-1.25%,19.84%,1.12%
Ethereum Cash,ECASH,0.0131437,4724.63,185326.17,-0.24%,27.68%,16.86%
EOT Token,EOT,0.0218802,12940.6,180750.209823,1.53%,25.16%,-59.25%
ChessCoin,CHESS,0.0031798,748.787,171813.39776,-1.25%,83.95%,34.71%
Cannacoin,CCN,0.0349234,594.644,164123.985441,-1.14%,8.27%,-10.70%
EcoCoin,ECO,0.149646,25540.6,157645.634726,-6.80%,-17.24%,-0.74%
ChanCoin,4CHN,0.0230754,834.321,154488.216003,-1.47%,16.89%,96.78%
Cryptojacks,CJ,0.000346474,1253.09,140865.442502,1.44%,27.75%,-39.96%
ReeCoin,REE,5.49034e-05,1650.26,140552.704,-1.19%,65.49%,68.95%
Ripto Bux,RBX,0.000355439,1641.85,135506.186323,-1.00%,12.25%,6.63%
WomenCoin,WOMEN,0.00305138,1237.96,134933.245033,10.15%,-8.55%,-61.31%
Evotion,EVO,0.0420242,1259.35,132638.065666,-1.26%,8.84%,7.29%
Mincoin,MNC,0.0312487,1952.09,123983.9948,-29.97%,-59.69%,-65.00%
Zurcoin,ZUR,0.00142147,1290.7,122463.880745,1.84%,-1.06%,-3.87%
PRCoin,PRC,0.0079331,22937.3,119085.35072,-1.25%,-0.88%,-12.93%
CoinonatX,XCXT,0.00730683,751.926,110215.893451,-12.88%,17.97%,-1.33%
bitGold,BITGOLD,1222.57,543.132,109993.889358,-0.86%,-0.03%,-4.17%
GoldBlocks,GB,0.00718239,740.842,108210.544279,-1.16%,11.59%,2.13%
Blakecoin,BLC,0.00714535,649.339,108056.964011,4.73%,-12.62%,-9.81%
Wyvern,WYV,0.0614637,1332.12,104821.635156,5.24%,-6.30%,-21.67%
Artex Coin,ATX,0.00543922,1139.11,102158.069606,-1.21%,179.98%,216.00%
CampusCoin,CMPCO,0.00043034,1674.18,99298.8227226,-5.56%,6.15%,-44.07%
BitcoinFast,BCF,0.0219384,540.295,92321.8235756,-2.83%,0.68%,20.34%
Eurocoin,EUC,0.00746206,1596.73,92209.6346731,-0.79%,-1.23%,43.46%
Catcoin,CAT,0.0148656,806.395,91358.0310774,-1.20%,12.18%,5.87%
Virta Unique ...,VUC,0.00148274,1829.37,90970.8066995,-5.12%,4.55%,-22.84%
Pascal Lite,PASL,0.0218696,1343.61,87862.21148,-27.13%,-34.48%,12.74%
Bitcurrency,BTCR,0.000480685,877.887,81523.5108,10.87%,129.74%,-24.29%
USDe,USDE,7.14694e-05,2197.21,81063.1737965,-1.20%,8.94%,-3.87%
iEthereum,IETH,0.00439458,10874.6,79023.33756,-39.93%,-33.94%,-36.00%
Doubloon,BOAT,0.00410155,1485.37,76074.9140699,-0.91%,17.90%,199.83%
Roofs,ROOFS,0.000571726,1033.91,74324.38,12.86%,8.95%,1.88%
Cypher,CYP,0.0116495,1607.3,74152.3838227,-1.25%,-36.34%,27.75%
FUNCoin,FUNC,0.0123442,1207.04,72196.0586327,-0.98%,-0.65%,-48.47%
bitEUR,BITEUR,1.16831,589.548,70358.665806,-0.81%,-2.89%,-1.68%
Litecoin Plus,LCP,0.106669,996.455,68178.2638116,-0.91%,-4.14%,581.77%
Interzone,ITZ,0.045784,2977.41,63450.4222964,-5.96%,15.19%,-31.06%
Solarflarecoin,SFC,0.00447143,1070.22,62973.1608335,29.00%,106.08%,83.33%
NevaCoin,NEVA,0.0262814,727.192,62885.082664,-1.17%,10.72%,17.21%
Asiadigicoin,ADCN,0.00250143,839.919,62363.2864072,-1.20%,0.06%,-19.08%
BoostCoin,BOST,0.00521726,571.847,61853.1589831,-1.20%,8.62%,-19.19%
Master Swiscoin,MSCN,0.00128495,851.442,57044.378688,-11.15%,-7.25%,-39.30%
CybCSec,XCS,0.00478845,4385.03,56666.9113813,24.90%,18.06%,-25.95%
Tristar Coin,TSTR,0.0104345,74163.9,52463.1701487,-25.68%,37.75%,29.07%
300 Token,300,173.242,608.135,51972.6,-1.25%,-3.97%,13.24%
Beatcoin,XBTS,0.0301601,560.948,45984.6851193,-1.25%,5.69%,61.45%
ZetaMicron,ZMC,7.14694e-05,1299.56,42906.2463033,-50.62%,8.95%,-4.39%
ExchangeN,EXN,0.00820953,26304.8,41868.603,-40.28%,-48.33%,-77.79%
ICOBID,ICOB,0.000387493,840.047,41206.2557806,-1.23%,-19.14%,9.91%
Eryllium,ERY,0.00748626,8787.01,37743.653944,-0.65%,11.59%,-0.18%
Coinonat,CXT,0.0042203,539.934,36392.49096,1.31%,33.94%,8.12%
ETHGAS,EGAS,0.00214356,1038.06,21773.2956416,1.60%,53.27%,-52.59%
MorningStar,MRNG,0.000458993,954.779,14931.1446296,0.63%,3.92%,73.29%
Grimcoin,GRIM,0.00132204,1226.99,13649.8013461,39.46%,-6.30%,
GeertCoin,GEERT,0.00252078,1031.31,12833.7941655,-1.24%,-22.37%,80.93%
Magnum,MGM,0.00264437,950.962,10340.8519801,-1.20%,15.17%,-17.31%
Selfiecoin,SLFI,7.14694e-05,867.322,7706.49399626,-1.25%,8.95%,
Project-X,NANOX,85763.2,1497.65,6712.1710848,-1.20%,-6.62%,33.26%
LevoPlus,LVPS,0.00463543,2311.12,5713.82528036,-1.43%,7.53%,-5.73%
LiteBitcoin,LBTC,0.00152653,601.373,4867.0050684,-4.27%,10.04%,7.89%
LiteCoin Ultra,LTCU,0.00559594,716.443,4660.31053871,-3.58%,4.68%,-45.60%
HarmonyCoin,HMC,0.00768444,25289.1,3938.71128303,7.44%,-11.29%,-6.39%
1337,1337,5.65135e-05,6290.52,2201.25592565,-2.15%,-36.26%,-0.56%
Falcoin,FAL,0.00450257,1686.68,885.953778242,1.99%,-8.31%,94.61%
Digital Money...,DMB,0.00142191,819.664,599.050683,-1.14%,8.92%,-33.75%
SuperNET,UNITY,31.6956,None,25865536.011,,,-16.18%
Pepe Cash,PEPECASH,0.0249428,280.865,17506952.4597,-1.25%,7.22%,23.77%
BCAP,BCAP,1.11867,0.987059,11186700.0,0.37%,13.23%,1.82%
Jinn,JINN,179.247,179.247,10522336.641,-1.85%,,
HEAT,HEAT,0.250214,373.478,7553814.53502,-1.20%,7.91%,25.48%
Ecobit,ECOB,0.012904,421.172,5735111.11054,7.10%,1.30%,-22.45%
Stakecoin,STCN,1.07204,214.408,5360200.0,-1.25%,,11.25%
Bankcoin,B@,0.788307,60.851,5171292.34339,-1.25%,12.12%,-51.89%
YashCoin,YASH,0.400943,476.53,4009531.7666,-1.20%,8.22%,-1.94%
Bitland,CADASTRAL,0.0904937,0.0,2714811.0,,,11.53%
Rustbits,RUSTBITS,0.0752833,1.81143,2657565.71099,-2.05%,-25.24%,238.88%
AsiaCoin,AC,0.00228699,27.4014,2565099.65171,-1.26%,12.19%,8.20%
Atmos,ATMS,0.02101,235.058,2107036.77996,-1.26%,9.72%,-16.88%
Crypto Bullion,CBX,2.08904,243.326,2098315.15886,-1.20%,14.30%,17.76%
ATC Coin,ATCC,0.189953,0.0,1999437.67988,,,-10.55%
MarteXcoin,MXT,0.659319,282.486,1842063.24106,0.01%,-1.02%,-3.50%
ICO OpenLedger,ICOO,3.82314,295.421,1781398.14879,4.90%,-2.51%,24.50%
Ethereum Movi...,EMV,0.263216,6.25138,1728451.55786,0.37%,-17.60%,-13.03%
InPay,INPAY,0.123777,0.0,1237770.0,,2.00%,
CryptCoin,CRYPT,0.177387,234.143,1075418.07412,-1.25%,42.32%,56.82%
Link Platform,LNK,22.3733,44.7467,1062804.54153,0.37%,40.40%,-21.62%
Coin(O),CNO,0.00983258,217.903,1034005.78474,-3.94%,-63.80%,515.09%
Colossuscoin V2,CV2,4.40099e-05,265.754,1003216.2851,-0.67%,-23.48%,-40.81%
Carboncoin,CARBON,5.55944e-05,39.4997,855709.319072,-16.11%,134.96%,-23.16%
RussiaCoin,RC,0.0996922,73.3668,835208.584995,-18.91%,-10.75%,33.95%
IncaKoin,NKA,7.28704e-05,210.383,799325.747965,-1.35%,11.06%,-39.05%
Anoncoin,ANC,0.376996,203.256,795581.015707,-0.67%,-21.69%,125.58%
WavesGo,WGO,0.0779755,161.316,769268.620834,-1.12%,-4.11%,4.88%
HitCoin,HTC,6.89095e-05,0.0,757750.782043,,5.04%,-36.63%
UFO Coin,UFO,0.000214408,327.106,745301.775303,-20.21%,8.94%,1.01%
Shorty,SHORTY,0.00721841,107.658,721841.000942,-1.25%,8.95%,-3.88%
Dinastycoin,DCY,0.000507189,342.258,720643.580214,-1.78%,-22.49%,-22.76%
TeslaCoin,TES,0.0097913,25.349,718069.122682,-1.20%,7.53%,-1.60%
ShadowCash,SDC,0.107133,5.20454,717269.711455,-1.20%,15.74%,-15.56%
StarCredits,STRC,0.151285,0.0,680782.5,-0.13%,21.33%,21.68%
FinCoin,FNC,0.0526527,56.4897,678096.589951,5.67%,9.33%,-16.65%
BTCtalkcoin,TALK,0.0100772,34.2219,657946.784334,-1.25%,,71.40%
Bitpark Coin,BPC,0.00871926,405.887,653944.5,-1.25%,8.94%,6.62%
Pandacoin,PND,1.97501e-05,474.758,642172.860223,-2.29%,-66.74%,-47.90%
Piggycoin,PIGGY,0.00128862,400.208,626633.859697,9.89%,181.57%,124.22%
Arcade Token,ARC,0.329039,99.364,594351.242416,0.37%,-66.70%,-87.98%
Canada eCoin,CDN,0.00601589,481.686,586041.198322,-1.61%,6.20%,-4.37%
Electra,ECA,2.68325e-05,22.3064,580129.316238,-1.12%,92.21%,198.36%
HoboNickels,HBN,0.0095769,304.026,571706.054709,-1.20%,10.59%,-7.05%
MetalCoin,METAL,0.00741503,0.0,570405.093867,,0.93%,-30.16%
Kobocoin,KOBO,0.0221679,65.1035,547552.620644,-1.33%,9.36%,-14.91%
Cream,CRM,0.0117586,474.476,526104.170132,4.61%,7.31%,-27.70%
iTicoin,ITI,15.8254,37.4206,506412.8,-0.75%,6.54%,17.98%
MaxCoin,MAX,0.00829045,365.124,504825.77065,-1.20%,-7.10%,-18.91%
KibiCoin,KIC,0.034277,29.6801,503906.177,15.85%,1171.43%,1297.25%
Orbitcoin,ORB,0.155041,49.2159,477039.029428,-1.29%,9.33%,2.36%
Casino,CASINO,0.471898,7.55037,471898.0,-0.63%,,160.49%
BritCoin,BRIT,0.0218198,57.5785,464065.517155,-1.25%,30.61%,44.98%
Ultimate Secu...,USC,0.0431675,33.6463,446486.330661,-1.38%,12.69%,-44.94%
Etheriya,RIYA,0.281795,30.6016,445667.528145,-1.25%,17.22%,53.93%
Trollcoin,TROLL,0.000785173,268.999,443141.327167,-1.24%,10.45%,33.38%
BTSR,BTSR,0.132309,255.903,434537.917593,-0.94%,-5.20%,-21.36%
SwagBucks,BUCKS,1.39567,255.129,431435.092661,-1.25%,5.62%,36.80%
Version,V,0.000916805,43.3313,426706.599216,-1.29%,42.06%,16.74%
AmberCoin,AMBER,0.00964836,3.94539,421628.322635,-1.25%,8.14%,4.79%
GCoin,GCN,2.81888e-06,473.235,413906.115141,-2.22%,-9.61%,-5.74%
GAIA,GAIA,0.0160053,0.0,385749.840501,,9.42%,33.69%
MazaCoin,MZC,0.000285385,244.823,383726.20733,-1.19%,8.77%,0.98%
CryptoForecast,CFT,0.00805315,236.859,370444.9,-1.30%,-5.74%,-26.53%
FuelCoin,FC2,0.00357347,81.9985,363107.256,-1.20%,13.48%,-1.89%
Eternity,ENT,0.0890259,324.965,362839.139358,-1.38%,19.09%,-15.71%
Triangles,TRI,4.91924,340.432,358570.499161,-1.25%,3.83%,1.75%
NobleCoin,NOBL,0.000152724,305.077,353142.324301,-20.24%,18.11%,-46.71%
SmartCoin,SMC,0.0149716,156.86,351308.759627,-2.01%,-4.14%,-15.47%
Jetcoin,JET,0.0724737,50.962,348149.105948,-1.19%,23.02%,5.59%
iCoin,ICN,0.0106489,445.572,310406.117212,18.73%,26.82%,2.34%
iDice,ICE,0.184523,19.5492,289887.997286,-1.21%,134.69%,109.70%
Shadow Token,SHDW,0.0408204,68.4,285742.8,-0.77%,16.34%,-31.02%
AurumCoin,AU,0.929102,30.9624,275214.558656,-18.06%,8.79%,-8.74%
OHM,OHM,0.00929102,50.0286,274194.699273,-1.25%,,39.14%
GlobalCoin,GLC,0.00414522,8.33947,270148.173969,-1.20%,3.81%,-13.25%
PlatinumBAR,XPTX,0.682994,315.401,259101.376373,-1.23%,16.86%,28.39%
Opal,OPAL,0.016959,269.569,256812.839128,-1.25%,13.65%,6.85%
Joincoin,J,0.104495,115.922,255845.714743,-1.46%,-9.77%,61.25%
Truckcoin,TRK,0.00163113,287.433,249551.107868,-1.31%,53.29%,24.59%
QubitCoin,Q2C,0.00100057,30.0744,248289.231959,-1.15%,8.94%,55.38%
The Cypherfunks,FUNK,5.34907e-06,53.7133,246754.578253,-1.87%,6.56%,40.86%
8Bit,8BIT,0.209622,18.7247,244086.956309,-1.66%,13.03%,-12.27%
Bitcoin Scrypt,BTCS,0.0147153,467.144,241327.057234,-1.42%,-5.67%,-13.94%
Rubies,RBIES,0.0230835,266.578,240420.467052,-1.25%,17.00%,-1.23%
Guncoin,GUN,0.00121433,294.344,237409.138564,-5.84%,2.89%,7.68%
Stress,STS,0.000416995,0.0,235658.190743,,5.94%,-29.56%
