Name,Price,URL,Image URL
Actual Size Stickers,$5.00,https://store.xkcd.com/collections/everything/products/actual-size-stickers,https//cdn.shopify.com/s/files/1/0149/3544/products/actual_size_1_medium.png?v=1479786233
Switch and Button Stickers,$5.00,https://store.xkcd.com/collections/everything/products/switch-and-button-stickers,https//cdn.shopify.com/s/files/1/0149/3544/products/stickerpack_1_medium.png?v=1479786235
Opinions Bumper Sticker,$5.00,https://store.xkcd.com/collections/everything/products/opinions-bumper-sticker,https//cdn.shopify.com/s/files/1/0149/3544/products/opinions2_medium.jpg?v=1479786237
Citation Needed Sticker Pack,$5.00,https://store.xkcd.com/collections/everything/products/citation-needed-sticker-pack,https//cdn.shopify.com/s/files/1/0149/3544/products/citation_stickers_300x300_f72b56cc-8bbe-426c-a52a-10fb939056e9_medium.png?v=1479786241
Formal Logic Bumper Sticker,$5.00,https://store.xkcd.com/collections/everything/products/formal-logic-bumper-sticker,https//cdn.shopify.com/s/files/1/0149/3544/products/formal_logic_store_1_medium.png?v=1479786243
Doughnut Mug,$7.50,https://store.xkcd.com/collections/everything/products/doughnut-mug,https//cdn.shopify.com/s/files/1/0149/3544/products/doughnut_mug_300_medium.png?v=1479786171
Move Fast and Break Things,$7.50,https://store.xkcd.com/collections/everything/products/move-fast-and-break-things,https//cdn.shopify.com/s/files/1/0149/3544/products/movefast-mug_back_grande_aa546fff-ef3d-4834-a624-4e8bcb68a41e_medium.jpg?v=1479786173
7 Button Pack,$10.00,https://store.xkcd.com/collections/everything/products/7-button-pack,https//cdn.shopify.com/s/files/1/0149/3544/products/xkcd_buttons_1_medium.jpg?v=1479786169
xkcd store gift card,from $13.00,https://store.xkcd.com/collections/everything/products/xkcd-store-gift-card,https//cdn.shopify.com/s/files/1/0149/3544/products/giftcard_medium.png?v=1479827615
Online Communities (2007) Poster,$15.00,https://store.xkcd.com/collections/everything/products/online-communities-2007-poster,https//cdn.shopify.com/s/files/1/0149/3544/products/online_communities_1_medium.png?v=1479786198
Height Poster,$15.00,https://store.xkcd.com/collections/everything/products/height-poster,https//cdn.shopify.com/s/files/1/0149/3544/products/height_sample_1_medium.png?v=1479786200
Gravity Wells Poster,$15.00,https://store.xkcd.com/collections/everything/products/gravity-wells-poster,https//cdn.shopify.com/s/files/1/0149/3544/products/gravity_wells_store_1_c8544af5-2308-4ef9-abad-b62056276011_medium.png?v=1479786202
Movie Narrative Charts Poster,$15.00,https://store.xkcd.com/collections/everything/products/movie-narrative-charts-poster,https//cdn.shopify.com/s/files/1/0149/3544/products/movie_narrative_store_1_medium.png?v=1479786204
Online Communities Poster,from $15.00,https://store.xkcd.com/collections/everything/products/online-communities-poster,https//cdn.shopify.com/s/files/1/0149/3544/products/online_communities2_1_medium.png?v=1479786207
Money Poster,from $15.00,https://store.xkcd.com/collections/everything/products/money-poster,https//cdn.shopify.com/s/files/1/0149/3544/products/money_store_1_fa972ce9-c535-42b2-9e04-76eade314652_medium.png?v=1479786209
Lakes & Oceans Poster,$15.00,https://store.xkcd.com/collections/everything/products/lakes-oceans-poster,https//cdn.shopify.com/s/files/1/0149/3544/products/lakes_and_oceans_store_1_medium.png?v=1479786211
United Shapes Poster,$15.00,https://store.xkcd.com/collections/everything/products/united-shapes-poster,https//cdn.shopify.com/s/files/1/0149/3544/products/united_shapes_1_medium.png?v=1479786214
Congress Poster,$15.00,https://store.xkcd.com/collections/everything/products/congress-poster,https//cdn.shopify.com/s/files/1/0149/3544/products/congress_1_10599aa5-cbc9-4309-b6a0-bac41287b18c_medium.png?v=1479786218
Up Goer Five Poster,$15.00,https://store.xkcd.com/collections/everything/products/up-goer-five-poster,https//cdn.shopify.com/s/files/1/0149/3544/products/upgoerfive-1_6b55bf97-5d10-47d5-b1ee-cda3f58f2bf8_medium.png?v=1479786220
Subways,$15.00,https://store.xkcd.com/collections/everything/products/subways,https//cdn.shopify.com/s/files/1/0149/3544/products/subways_store_1_medium.png?v=1479786223
Exoplanet Neighborhood Poster,$15.00,https://store.xkcd.com/collections/everything/products/exoplanet-neighborhood-poster,https//cdn.shopify.com/s/files/1/0149/3544/products/neighborhood_store_1_medium.png?v=1479786226
Signed Prints,$15.00,https://store.xkcd.com/collections/everything/products/signed-prints,https//cdn.shopify.com/s/files/1/0149/3544/products/Randall_Munroe_Sig_35c507f6-9bac-4480-8fef-3150d418c2e8_medium.png?v=1479786231
xkcd: volume 0,$18.00,https://store.xkcd.com/collections/everything/products/xkcd-volume-0,https//cdn.shopify.com/s/files/1/0149/3544/products/xkcd_book_1_90ff6434-e1c5-4a7e-a169-865ccd1bf1d5_medium.png?v=1479786168
Useless,from $19.00,https://store.xkcd.com/collections/everything/products/useless,https//cdn.shopify.com/s/files/1/0149/3544/products/f_useless_shirt_1_medium.jpg?v=1479786257
No Raptors,from $19.00,https://store.xkcd.com/collections/everything/products/no-raptors,https//cdn.shopify.com/s/files/1/0149/3544/products/raptors_shirt_1_medium.jpg?v=1479786279
Sudo,from $19.00,https://store.xkcd.com/collections/everything/products/sudo,https//cdn.shopify.com/s/files/1/0149/3544/products/sudo_shirt_1_72b5ef3b-9b22-46bb-a8ae-9a0ba54e5d5a_medium.jpg?v=1479786286
Witty,from $19.00,https://store.xkcd.com/collections/everything/products/witty,https//cdn.shopify.com/s/files/1/0149/3544/products/witty_shirt_1_medium.jpg?v=1479786292
Just Shy,from $19.00,https://store.xkcd.com/collections/everything/products/just-shy,https//cdn.shopify.com/s/files/1/0149/3544/products/just-shy_shirt_1_medium.jpg?v=1479786299
I Know Regular Expressions,from $19.00,https://store.xkcd.com/collections/everything/products/i-know-regular-expressions,https//cdn.shopify.com/s/files/1/0149/3544/products/regex_shirt_1_medium.jpg?v=1479786306
Try Science,from $19.00,https://store.xkcd.com/collections/everything/products/try-science,https//cdn.shopify.com/s/files/1/0149/3544/products/science_shirt_1_medium.jpg?v=1479786316
XKCD College-Style Shirt,from $19.00,https://store.xkcd.com/collections/everything/products/xkcd-college-style-shirt,https//cdn.shopify.com/s/files/1/0149/3544/products/college_shirt_1_medium.jpg?v=1479786326
Compiling,from $19.00,https://store.xkcd.com/collections/everything/products/compiling,https//cdn.shopify.com/s/files/1/0149/3544/products/compiling_shirt_1_medium.jpg?v=1479786335
Linux Cheat Shirt,$19.00,https://store.xkcd.com/collections/everything/products/linux-cheat-shirt,https//cdn.shopify.com/s/files/1/0149/3544/products/linux-cheat_shirt_1_medium.jpg?v=1479786346
Woodpecker,from $19.00,https://store.xkcd.com/collections/everything/products/woodpecker,https//cdn.shopify.com/s/files/1/0149/3544/products/woodpecker_shirt_1_medium.jpg?v=1479786351
Correlation,from $19.00,https://store.xkcd.com/collections/everything/products/correlation,https//cdn.shopify.com/s/files/1/0149/3544/products/correlation_shirt_1_medium.jpg?v=1479786358
Shark,from $19.00,https://store.xkcd.com/collections/everything/products/shark,https//cdn.shopify.com/s/files/1/0149/3544/products/shark_shirt_1_medium.jpg?v=1479786362
Tech Support,from $19.00,https://store.xkcd.com/collections/everything/products/tech-support,https//cdn.shopify.com/s/files/1/0149/3544/products/tech_support_shirt_1_1730f41c-cbb2-4cb3-b916-2e6e5295580c_medium.jpg?v=1479786369
QR Code,from $19.00,https://store.xkcd.com/collections/everything/products/qr-code,https//cdn.shopify.com/s/files/1/0149/3544/products/qr_shirt_1_ec39110e-ad86-4ec0-864e-d4b5c1421941_medium.jpg?v=1479786378
Sysadmin,from $19.00,https://store.xkcd.com/collections/everything/products/sysadmin,https//cdn.shopify.com/s/files/1/0149/3544/products/sysadmin_shirt_1_medium.jpg?v=1479786391
Centrifuge,from $19.00,https://store.xkcd.com/collections/everything/products/centrifuge,https//cdn.shopify.com/s/files/1/0149/3544/products/centrifuge_shirt_1_medium.jpg?v=1479786400
Collatz Conjecture,from $19.00,https://store.xkcd.com/collections/everything/products/collatz-conjecture,https//cdn.shopify.com/s/files/1/0149/3544/products/collatz_shirt_1_medium.jpg?v=1479786413
Self Reference,from $19.00,https://store.xkcd.com/collections/everything/products/self-reference,https//cdn.shopify.com/s/files/1/0149/3544/products/self_reference_shirt_1_medium.jpg?v=1479786424
Greek Letter Shirt,from $19.00,https://store.xkcd.com/collections/everything/products/greek-letter-shirt,https//cdn.shopify.com/s/files/1/0149/3544/products/greek_medium.png?v=1479786433
Issues Shirt,from $19.00,https://store.xkcd.com/collections/everything/products/issues-shirt,https//cdn.shopify.com/s/files/1/0149/3544/products/notability-black_medium.png?v=1479786439
Flying Ferret Tank Top,$20.00,https://store.xkcd.com/collections/everything/products/flying-ferret-tank-top,https//cdn.shopify.com/s/files/1/0149/3544/products/tank_top_1_medium.jpg?v=1479786246
Overthinking Shirt,$21.00,https://store.xkcd.com/collections/everything/products/overthinking-shirt,https//cdn.shopify.com/s/files/1/0149/3544/products/overthinking1_medium.png?v=1479786447
XKCD Figures Shirt,$21.00,https://store.xkcd.com/collections/everything/products/xkcd-figures-shirt,https//cdn.shopify.com/s/files/1/0149/3544/products/xkcd1_medium.png?v=1479786455
Rover Shirt,$21.00,https://store.xkcd.com/collections/everything/products/rover-shirt,https//cdn.shopify.com/s/files/1/0149/3544/products/rover1_medium.png?v=1479786463
Exoplanets Shirt,$21.00,https://store.xkcd.com/collections/everything/products/exoplanets-shirt,https//cdn.shopify.com/s/files/1/0149/3544/products/exoplanets1_medium.png?v=1479786470
xkcd tie,$32.00,https://store.xkcd.com/collections/everything/products/xkcd-tie,https//cdn.shopify.com/s/files/1/0149/3544/products/xkcd-tie_1_medium.jpg?v=1479786250
Hoodie,$40.00,https://store.xkcd.com/collections/everything/products/hoodie,https//cdn.shopify.com/s/files/1/0149/3544/products/hoodie_1_7f9223f9-6933-47c6-9af5-d06b8227774a_medium.png?v=1479786341
Hat Guy Polo,$42.00,https://store.xkcd.com/collections/everything/products/hat-guy-polo,https//cdn.shopify.com/s/files/1/0149/3544/products/hat_polo_1_medium.jpg?v=1479786180
Raptor Polo,$42.00,https://store.xkcd.com/collections/everything/products/raptor-polo,https//cdn.shopify.com/s/files/1/0149/3544/products/raptor_polo_1_medium.jpg?v=1479786192
